Fecha;Medias;Desviaciones
2017-03-22;7.624396800994873;0.5122649669647217
2017-03-30;7.41309118270874;0.7377969026565552
2017-04-05;7.275117874145508;0.6927867531776428
2017-04-12;7.099794864654541;0.4997747242450714
2017-04-25;6.980852127075195;0.6269188523292542
2017-05-04;6.822452068328857;0.5014381408691406
2017-05-19;6.041473865509033;0.3027806878089905
2017-05-24;6.09463357925415;0.3808237612247467
2017-06-02;6.231743812561035;0.45274731516838074
2017-06-06;6.0968523025512695;0.3371651768684387
2017-06-13;6.0617356300354;0.3339422941207886
2017-06-21;5.558415412902832;0.47691068053245544
2017-06-30;4.885758876800537;0.4482681453227997
2017-07-05;6.013712406158447;0.4712737500667572
2017-07-12;5.8282976150512695;0.5587713718414307
2017-07-19;5.586859703063965;0.4323233366012573
2017-07-26;5.688200950622559;0.6801659464836121
2017-08-30;4.575324535369873;0.6153245568275452
2017-09-06;4.561092853546143;0.5479758381843567
2017-09-11;4.512014865875244;0.5032368302345276
2017-09-27;5.845129013061523;0.4573735296726227
2017-10-04;5.847646713256836;0.4590224623680115
2017-10-11;5.360457897186279;0.6865938901901245
2017-10-17;5.692973613739014;0.37406328320503235
2017-10-25;5.689738750457764;0.5637462139129639
2017-11-03;6.261956691741943;0.30484333634376526
2017-11-08;6.7680864334106445;0.3214074671268463
2017-11-15;7.216799736022949;0.3489338159561157
2017-11-22;7.0311994552612305;0.44558537006378174
2017-11-28;6.509707927703857;0.3169908821582794
2017-12-05;7.519583225250244;0.47106167674064636
2017-12-13;7.06716775894165;0.23284675180912018
2017-12-18;7.370354175567627;0.3410278558731079
2017-12-26;7.433724403381348;0.3024114668369293
2018-01-02;7.493206024169922;0.40424856543540955
2018-01-09;7.406545639038086;0.4308636486530304
2018-01-17;7.571323394775391;0.30131176114082336
2018-01-24;7.714879512786865;0.36820802092552185
2018-01-31;7.6744303703308105;0.31624341011047363
2018-02-12;8.279370307922363;0.3188118040561676
2018-02-20;8.387276649475098;0.44767677783966064
2018-02-27;8.037810325622559;0.4609999656677246
2018-03-07;7.650508880615234;0.2770174443721771
2018-03-13;7.317130088806152;0.2979287803173065
2018-03-26;7.389643669128418;0.2220955789089203
2018-04-05;7.174780368804932;0.22134113311767578
2018-04-17;6.964915752410889;0.2104383409023285
2018-04-27;6.6272735595703125;0.29248782992362976
2018-05-02;6.765146732330322;0.2520250082015991
2018-05-11;6.408782005310059;0.3257311284542084
