Fecha,Turbidez,Temperatura,Salinidad,Oxigeno,Clorofila
2017-05-19,2.001521349,23.0346412658691,41.44813538,6.041473866,0.936038017
2017-05-24,6.094403267,23.1284351348876,41.6734581,6.094633579,1.015891194
2017-06-02,4.11081028,24.5812816619873,41.92520523,6.231743813,1.467141271
2017-06-06,1.254146934,25.5700740814208,41.99172974,6.096852303,1.279728413
2017-06-13,3.323204279,26.1972351074218,42.18815994,6.06173563,1.202833891
2017-06-21,1.465621233,28.2284965515136,42.41734314,5.558415413,1.008094192
2017-06-30,2.224833488,27.0495014190673,42.6472435,4.885758877,1.24471128
2017-07-05,3.525289536,26.6236248016357,43.0096817,6.013712406,1.453031659
2017-07-12,1.897787213,28.0793285369873,43.12077332,5.828297615,2.010637045
2017-07-19,2.821261168,28.8791103363037,43.21356201,5.586859703,1.613444448
2017-07-26,1.740224481,29.5155220031738,43.45481491,5.688200951,1.811876655
2017-08-30,8.873456001,27.4319286346435,44.05550766,4.575324535,4.858102322
2017-09-06,7.418335915,27.1295223236083,44.07238388,4.561092854,4.97954464
2017-09-11,4.119320393,25.7637367248535,44.13997269,4.512014866,4.247883797
2017-09-27,6.909273148,24.8352661132812,44.19529343,5.845129013,4.446615696
2017-10-04,8.252984047,24.8756446838378,44.49936676,5.847646713,3.961126328
2017-10-11,4.738160133,24.1931343078613,44.55608749,5.360457897,3.972723961
2017-10-17,4.406065464,23.6464576721191,44.54464722,5.692973614,4.600115299
2017-10-25,4.541789532,21.7731018066406,44.6369133,5.68973875,4.168152332
2017-11-03,4.218606949,21.1033630371093,44.4691658,6.261956692,5.505832195
2017-11-08,4.834917545,18.2117366790771,44.467556,6.768086433,4.872249603
2017-11-15,5.155428886,15.720983505249,44.62965012,7.216799736,4.517168045
2017-11-22,5.439268589,15.5113906860351,44.37778854,7.031199455,2.653458834
2017-11-28,4.918013096,15.5081100463867,44.31761932,6.509707928,2.78978157
2017-12-05,5.092292309,11.41526222229,44.57252502,7.519583225,2.053347588
2017-12-13,5.368822098,11.7816772460937,44.31756973,7.067167759,2.19165349
2017-12-18,4.687733173,11.4312009811401,44.22274399,7.370354176,2.14181447
2017-12-26,4.096164703,11.80735206604,43.86504364,7.433724403,1.725929856
